model_name,feature,coefficient,odds_ratio,training_accuracy,positive_rate,analysis_scope,sample_count
real_downstream_exact_rescue_model,ambiguity_level,-0.17617495248379564,0.8384712778715505,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,mean_confusion_entropy,0.4614481688179249,1.5863696534013334,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,prediction_set_avg_size,-0.39038876571050457,0.6767937091594429,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,sequence_length,0.16924871842340128,1.1844146880464186,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,real_downstream_bank_coverage,-0.5388238813339797,0.5834340366740043,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,grouped_topk_delta,1.805529972273774,6.083194518806898,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,is_conformal,0.7792645956330085,2.179868591014567,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,is_calibrated,-0.9099542453487641,0.4025426418104669,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,symbol_rescue,0.11331660175110145,1.1199864664991566,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,grouped_topk_rescue,0.3725648477383083,1.4514525995097138,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,dataset=scadsai,-1.4028171048991218,0.2459032520147912,0.9479166666666666,0.0763888888888889,all_rows,576
real_downstream_exact_rescue_model,intercept,-3.3187124476952783,0.036199410395677444,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,ambiguity_level,-0.16318825775007056,0.8494312613432072,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,mean_confusion_entropy,0.5688354312151089,1.7662089814369215,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,prediction_set_avg_size,-1.0331347813704885,0.35588957409620264,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,sequence_length,0.26851799149692884,1.3080245101378343,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,real_downstream_bank_coverage,-0.5404194102573665,0.582503893026472,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,grouped_topk_delta,2.176835082575182,8.818352688601502,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,is_conformal,-0.2910327778884995,0.7474911764341026,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,is_calibrated,0.0,1.0,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,symbol_rescue,0.36431881198805993,1.439533081411532,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,grouped_topk_rescue,0.5991949998385369,1.820652584693105,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,dataset=scadsai,-1.0510185832822765,0.3495814898407437,0.9201388888888888,0.125,posterior=cluster_distance,288
real_downstream_exact_rescue_model,intercept,-2.755844731815593,0.06355530979451252,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,ambiguity_level,-0.12329322968469214,0.8840044082182557,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,mean_confusion_entropy,0.2860545083565074,1.3311650128918677,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,prediction_set_avg_size,-0.6499197257801443,0.5220876852605381,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,sequence_length,-0.19329606400881763,0.82423791083161,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,real_downstream_bank_coverage,-0.5600901437181526,0.5711575752606783,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,grouped_topk_delta,1.7118749136580653,5.539337527072154,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,is_conformal,1.8871336371810237,6.600422335293132,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,is_calibrated,-2.6921791973608737,0.06773317447074675,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,symbol_rescue,-0.7677495787645553,0.4640562160731389,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,grouped_topk_rescue,0.3645778541930831,1.4399060295377115,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
real_downstream_exact_rescue_model,dataset=scadsai,-0.9273352603317356,0.39560649537089293,0.9756944444444444,0.027777777777777776,posterior=calibrated_classifier,288
